"","X.3","X.2","X.1","X","timestamp","first_word","gender","ethnicity","age","school","major","minor","mental_health","microaggression","microcompassion","memes","first_see","location_see","link","feel_change","feel_change_explain","uplift","discourage","behavior_change","behavior_change_explain","talk_sign","talk_sign_explain","effective","svy_weight"
"11",11,11,11,11,"5/12/2018 23:48:56","busy","Male","Two or more races",19,"Second Year","Chemical Engineering","Mathematics",4,3,3,"No","Yes","On Campus","No","No","",3,2,"No","","No","",4,1
"12",12,12,12,12,"5/12/2018 23:53:35","inspiration","Female","Asian",21,"Third Year","anthropology: medical anth & global hlth","chemistry",4,1,4,"Yes","Yes","On Campus","No","No","",3,3,"Unsure","","No","",2,0.428200972447326
"13",13,13,13,13,"5/13/2018 0:23:56","true","Male","Asian",20,"Second Year","Education","None",3,1,3,"No","Yes","On Campus","No","No","",1,2,"No","","No","",1,0.428200972447326
"14",14,14,14,14,"5/13/2018 0:45:24","busy","Female","Caucasian",22,"Fourth Year","Industrial Design","None",4,1,3,"Yes","Yes","On Campus","No","No","",2,1,"No","","No","",3,1.74699294898382
"15",15,15,15,15,"5/13/2018 0:54:56","confusing","Female","Asian",19,"Second Year","Informatics","None",4,3,3,"Yes","Yes","Facebook Meme Page","No","No","",2,1,"No","","No","",2,0.428200972447326
"16",16,16,16,16,"5/13/2018 0:57:10","grammar","Female","Asian",22,"Graduate","Sociology","None",4,4,5,"No","Yes","On Campus","No","No","",4,1,"Unsure","It didn't","No","",4,0.428200972447326
"17",17,17,17,17,"5/13/2018 1:24:16","really?","Male","Asian",20,"Third Year","computer science & engineering","None",4,2,3,"Yes","Yes","On Campus","No","No","",1,3,"No","","No","",1,0.428200972447326
"18",18,18,18,18,"5/13/2018 7:03:32","busy","Male","Caucasian",30,"Graduate","Economics","History",4,2,3,"No","Yes","On Campus","No","Yes","A small positive boost",2,1,"Unsure","I might of smiled and felt encouraged/inspired for a moment","No","",3,1.74699294898382
"19",19,19,19,19,"5/13/2018 8:05:44","sure","Female","Asian",21,"Third Year","Psychology","Informatics",5,2,4,"Yes","Yes","On Campus","No","No","",3,3,"No","","No","",3,0.428200972447326
"20",20,20,20,20,"5/13/2018 8:26:27","thoughtful","Male","Caucasian",21,"Third Year","Civil Engineering","None",4,1,3,"Yes","Yes","On Campus","No","Yes","",2,1,"No","","No","",3,1.74699294898382
"21",21,21,21,21,"5/13/2018 9:15:24","what?","Female","Asian",18,"First Year","undecided","None",3,3,3,"Yes","Yes","On Campus","No","No","",3,3,"No","","No","",3,0.428200972447326
"22",22,22,22,22,"5/13/2018 11:44:03","what?","Male","Caucasian",22,"Fourth Year","Electrical Engineering","None",5,3,3,"Yes","Yes","Facebook Meme Page","No","No","",3,3,"No","","Yes","I talked about the meems they created",2,1.74699294898382
"23",23,23,23,23,"5/13/2018 11:46:25","meme","Male","Asian",21,"Fourth Year","undecided","electrical engineering",2,1,4,"Yes","Yes","On Campus","No","No","",1,3,"No","","Yes","Memes",1,0.428200972447326
"24",24,24,24,24,"5/13/2018 11:49:38","thanks","","Prefer not to answer",NA,"","undecided","None",4,1,4,"No","Yes","On Campus","No","No","",2,1,"No","","No","",3,1.37089201877934
"25",25,25,25,25,"5/13/2018 11:51:25","busy","Female","Asian",22,"Fourth Year","Electrical Engineering","None",3,2,3,"Yes","Yes","Facebook Meme Page","No","No","",1,1,"No","","Yes","Look at this sign. ",1,0.428200972447326
"26",26,26,26,26,"5/13/2018 11:55:27","confusing","Male","Caucasian",21,"Fourth Year","Electrical Engineering","None",5,3,2,"Yes","Yes","On Campus","No","Yes","Made me smile and laugh",4,1,"Unsure","","Yes","If they had noticed the signs",3,1.74699294898382
"27",27,27,27,27,"5/13/2018 11:58:11","useless","Female","Asian",23,"Fourth Year","Electrical Engineering","None",5,2,4,"No","Yes","On Campus","No","No","",2,4,"Unsure","","No","",2,0.428200972447326
"28",28,28,28,28,"5/13/2018 12:05:41","kinda","Female","Caucasian",21,"Third Year","Mechanical Engineering","None",2,2,4,"Yes","Yes","On Campus","No","Yes","If anything, these signs were discouraging. It felt ingenuine to be encouraged to deal with your own mental health by a sign that could offer you nothing else.",1,3,"No","","No","",3,1.74699294898382
"29",29,29,29,29,"5/13/2018 12:54:31","pft","Prefer not to say","Prefer not to answer",NA,"","undecided","None",NA,3,3,"No","Yes","On Campus","No","No","",1,5,"No","","No","",1,1.37089201877934
"30",30,30,30,30,"5/13/2018 12:56:35","cheesy","Male","Asian",22,"Fourth Year","Electrical Engineering","None",4,2,3,"Yes","Yes","On Campus","No","No","",1,3,"No","","No","",2,0.428200972447326
"31",31,31,31,31,"5/13/2018 13:01:45","busy","Male","Caucasian",23,"Fifth year","Electrical Engineering","None",2,3,3,"Yes","Yes","On Campus","No","No","",1,1,"No","","Yes","People have joked about them",1,1.74699294898382
"32",32,32,32,32,"5/13/2018 13:02:58","what?","Male","Asian",22,"Fourth Year","Electrical Engineering","None",4,1,4,"Yes","Yes","On Campus","No","No","",2,1,"No","","No","",2,0.428200972447326
"33",33,33,33,33,"5/13/2018 13:08:06","cool","Female","Asian",22,"Fourth Year","biology","classics",3,1,4,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",3,0.428200972447326
"34",34,34,34,34,"5/13/2018 13:12:36","true","Female","Caucasian",21,"Fourth Year","Spanish","None",3,1,4,"Yes","No","","","","",NA,NA,"","","","",NA,1.74699294898382
"35",35,35,35,35,"5/13/2018 13:22:04","rhyme","Male","Asian",22,"Fourth Year","Electrical Engineering","Latin",5,1,4,"Yes","Yes","On Campus","No","No","",2,3,"No","","No","",2,0.428200972447326
"36",36,36,36,36,"5/13/2018 13:38:35","snowflake","Male","Asian",21,"Fourth Year","Electrical Engineering","None",5,1,5,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",3,0.428200972447326
"37",37,37,37,37,"5/13/2018 13:51:53","stressed","Female","Asian",18,"","Public Health","None",3,2,4,"Yes","No","","","","",NA,NA,"","","","",NA,0.428200972447326
"38",38,38,38,38,"5/13/2018 13:57:24","cheesy","Female","Caucasian",19,"First Year","Public Health","Global Health",2,3,3,"No","Yes","On Campus","No","No","",1,2,"No","","No","",1,1.74699294898382
"39",39,39,39,39,"5/13/2018 14:04:38","comforting","Female","Two or more races",20,"Third Year","Public Health","None",2,3,2,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",3,1
"40",40,40,40,40,"5/13/2018 14:35:57","stop","Female","Asian",20,"Third Year","english","None",2,1,4,"Yes","Yes","Facebook Meme Page","No","No","",3,4,"No","","Yes","If it seemed meme-able or affirmatively against my daily experience. ",3,0.428200972447326
"41",41,41,41,41,"5/13/2018 16:46:24","bullshit","Male","Asian",21,"Fourth Year","Electrical Engineering","None",2,4,3,"Yes","Yes","On Campus","No","No","",2,3,"No","","No","",3,0.428200972447326
"42",42,42,42,42,"5/13/2018 18:23:59","conflicted","Non-binary","Asian",23,"Fifth year","Public Health","None",3,5,3,"Yes","Yes","On Campus","No","No","",1,4,"No","","Yes","Contracting to the institution's systems and culture",2,0.428200972447326
"43",43,43,43,43,"5/13/2018 21:31:26","busy","Female","Caucasian",21,"Fourth Year","Informatics","None",5,2,4,"Yes","Yes","On Campus","No","No","",2,3,"No","","Yes","I encouraged them to do a project about them",3,1.74699294898382
"44",44,44,44,44,"5/14/2018 0:51:24","encouragement","Male","Asian",21,"Third Year","Sociology","Informatics",4,3,4,"Yes","Yes","On Campus","No","No","",3,1,"Unsure","","No","",4,0.428200972447326
"45",45,45,45,45,"5/14/2018 8:20:48","false","Male","Caucasian",21,"Third Year","Geography","Informatics",3,1,3,"Yes","Yes","On Campus","No","No","",2,2,"Unsure","","No","",2,1.74699294898382
"46",46,46,46,46,"5/14/2018 8:30:08","no","Male","Asian",22,"Fourth Year","International Studies","Informatics",3,1,4,"No","Yes","On Campus","No","No","",1,2,"Unsure","","No","",2,0.428200972447326
"47",47,47,47,47,"5/14/2018 9:04:45","good","Female","Caucasian",28,"Third Year","Informatics","Mathematics",4,4,4,"No","No","","","","",NA,NA,"","","","",NA,1.74699294898382
"48",48,48,48,48,"5/14/2018 9:08:39","worthiness","Female","Asian",20,"Third Year","Accounting","None",4,2,3,"Yes","Yes","On Campus","No","No","",4,3,"Unsure","","Yes","That they were featured on the UW Meme page, and how they tended to have the opposite effect than originally hoped by the creators",2,0.428200972447326
"49",49,49,49,49,"5/14/2018 9:11:15","awkward","Male","Asian",22,"Graduate","Informatics","None",2,2,4,"Yes","Yes","Facebook Meme Page","No","No","",2,1,"Unsure","","No","",2,0.428200972447326
"50",50,50,50,50,"5/14/2018 9:13:09","uw","Male","Two or more races",22,"Fourth Year","Human-Centered Design & Engineering","Informatics",4,2,3,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",2,1
"51",51,51,51,51,"5/14/2018 9:15:25","false","Male","Two or more races",23,"Third Year","geophysics","None",4,3,4,"No","Yes","Facebook Meme Page","No","No","",2,3,"No","Minimal Change","No","",3,1
"52",52,52,52,52,"5/14/2018 9:31:25","busy","Female","Asian",23,"Second Year","Biochemistry","None",2,3,4,"Yes","Yes","On Campus","No","Yes","Made me happier",4,2,"Yes","Mood changed from bad to good","No","",4,0.428200972447326
"53",53,53,53,53,"5/14/2018 9:32:32","boundless","Female","Asian",19,"Second Year","Informatics","None",5,1,4,"Yes","Yes","On Campus","No","Yes","Felt better about myself",4,2,"No","","No","",3,0.428200972447326
"54",54,54,54,54,"5/14/2018 9:33:14","stressed","Male","Two or more races",18,"First Year","pre nursing","None",3,4,3,"Yes","Yes","On Campus","No","No","",1,3,"No","","Yes","Just critiqued them",1,1
"55",55,55,55,55,"5/14/2018 9:37:18","false","Male","Asian",21,"Third Year","Informatics","Informatics",5,2,3,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",2,0.428200972447326
"56",56,56,56,56,"5/14/2018 9:40:09","validated","Female","Caucasian",21,"Third Year","Public Health","None",3,2,4,"Yes","Yes","On Campus","No","Yes","It kind of reminded me to reflect on my strengths and current successes instead of comparing myself to how others around me are doing, as well as reminding myself that my worth is not based on my school performance no matter how much I may feel that way",4,2,"Yes","I think seeing them often might help change my thought patterns about myself ","No","",5,1.74699294898382
"57",57,57,57,57,"5/14/2018 9:46:09","busy","Female","Asian",24,"Fifth year","Informatics","Diversity",3,5,3,"Yes","Yes","Facebook Meme Page","No","Yes","At least the UW knows how stressful it is to be a student at the UW.",3,2,"Unsure","I don't think it changed.","No","",3,0.428200972447326
"58",58,58,58,58,"5/14/2018 9:48:43","busy","Female","Caucasian",20,"Third Year","Business Administration","None",5,2,4,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",3,1.74699294898382
"59",59,59,59,59,"5/14/2018 9:50:53","what?","Male","Asian",21,"Third Year","Informatics","None",5,1,3,"Yes","No","","","","",NA,NA,"","","","",NA,0.428200972447326
"60",60,60,60,60,"5/14/2018 9:51:18","busy","Non-binary","Asian",20,"Third Year","Public Health","Diversity",2,3,2,"Yes","Yes","On Campus","No","Yes","On particularly bad days, they lifted my spirits.",4,1,"Yes","The rest of my walk to class was with a smile.","No","",1,0.428200972447326
"61",61,61,61,61,"5/14/2018 9:52:45","advertisement","Male","Two or more races",22,"Fifth year","Informatics","None",3,2,3,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",1,1
"62",62,62,62,62,"5/14/2018 10:00:46","true","Female","Asian",22,"Fifth year","Informatics","None",4,4,3,"Yes","Yes","On Campus","No","No","",3,1,"Unsure","","No","",3,0.428200972447326
"63",63,63,63,63,"5/14/2018 10:04:09","okay","Female","Asian",19,"Second Year","Psychology","None",3,3,3,"Yes","Yes","On Campus","No","Yes","It made me feel happy momentarily.",4,1,"No","","Yes","I talked about how the signs are getting ruined by the memes. I thought they were really positive, but it happens.",2,0.428200972447326
"64",64,64,64,64,"5/14/2018 10:28:16","okay","Female","Two or more races",22,"Fourth Year","Informatics","None",4,1,3,"Yes","Yes","On Campus","No","No","",2,1,"No","","No","",1,1
"65",65,65,65,65,"5/14/2018 10:30:52","wholesome","Male","Asian",21,"Third Year","Neuroscience","comparative history of ideas",4,4,3,"No","Yes","On Campus","No","Yes","They made me feel a little better because people are trying to help others with encouraging messages.",4,2,"Yes","They reminded me to stop worrying. ","Yes","I hope people don't make fun of these.",4,0.428200972447326
"66",66,66,66,66,"5/14/2018 10:31:32","what?","Female","Asian",19,"Second Year","Human-Centered Design & Engineering","urban planning",4,1,4,"No","Yes","On Campus","No","Yes","",4,1,"Unsure","","No","",4,0.428200972447326
"67",67,67,67,67,"5/14/2018 10:43:33","false","Female","Caucasian",20,"Second Year","aquatic and fishery sciences","None",4,2,4,"Yes","Yes","Facebook Meme Page","No","No","",4,2,"Unsure","","No","",3,1.74699294898382
"68",68,68,68,68,"5/14/2018 10:51:56","worthiness","Female","Asian",21,"Third Year","International Studies","spanish",4,4,3,"Yes","Yes","On Campus","No","No","",3,1,"No","N/A","No","",3,0.428200972447326
"69",69,69,69,69,"5/14/2018 10:56:41","sure","Male","Asian",20,"Third Year","Informatics","None",5,1,3,"No","Yes","On Campus","No","No","",2,2,"No","","No","",3,0.428200972447326
"70",70,70,70,70,"5/14/2018 10:56:43","busy","Male","Asian",19,"First Year","Business Administration","None",5,1,3,"No","Yes","On Campus","No","No","",3,3,"No","","No","",3,0.428200972447326
"71",71,71,71,71,"5/14/2018 10:57:29","worthiness","Female","Asian",20,"First Year","Bioengineering","None",4,2,2,"No","No","","","","",NA,NA,"","","","",NA,0.428200972447326
"72",72,72,72,72,"5/14/2018 10:57:52","busy","Prefer not to say","Asian",23,"Fourth Year","Chemical Engineering","None",5,4,3,"Yes","Yes","On Campus","Yes","No","",4,3,"No","","No","",2,0.428200972447326
"73",73,73,73,73,"5/14/2018 10:58:28","encouragement","Female","Asian",19,"First Year","Economics","None",4,4,4,"Yes","Yes","On Campus","Yes","No","",4,4,"No","","No","",4,0.428200972447326
"74",74,74,74,74,"5/14/2018 11:00:34","true","Male","Asian",23,"Fifth year","Informatics","None",5,2,3,"Yes","Yes","On Campus","No","No","",2,1,"Unsure","","No","",1,0.428200972447326
"75",75,75,75,75,"5/14/2018 11:00:53","busy","Male","Asian",21,"Third Year","Informatics","None",5,1,4,"No","Yes","On Campus","No","No","",1,1,"No","","No","",1,0.428200972447326
"76",76,76,76,76,"5/14/2018 11:00:59","sad","Male","Asian",NA,"First Year","computer science & engineering","None",3,1,2,"No","Yes","On Campus","No","No","",2,3,"No","","Yes","It was in a joking/ironic manner",1,0.428200972447326
"77",77,77,77,77,"5/14/2018 11:01:56","boring","Male","Asian",20,"Second Year","Biochemistry","Informatics",3,3,3,"Yes","No","","","","",NA,NA,"","","","",NA,0.428200972447326
"78",78,78,78,78,"5/14/2018 11:02:35","busy","Female","Caucasian",22,"Fourth Year","Informatics","None",3,1,3,"No","No","","","","",NA,NA,"","","","",NA,1.74699294898382
"79",79,79,79,79,"5/14/2018 11:02:53","spelling","Male","Asian",19,"Second Year","Speech and Hearing Sciences","None",5,1,5,"Yes","Yes","Facebook Meme Page","No","No","",3,3,"Unsure","","No","",2,0.428200972447326
"80",80,80,80,80,"5/14/2018 11:03:33","busy","Male","Asian",21,"Third Year","Mechanical Engineering","None",4,2,2,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",1,0.428200972447326
"81",81,81,81,81,"5/14/2018 11:03:50","wholesome","Female","Asian",19,"Second Year","Neurobiology","Global Health",3,2,4,"Yes","Yes","Facebook Meme Page","No","No","",2,3,"No","","No","",3,0.428200972447326
"82",82,82,82,82,"5/14/2018 11:05:16","busy","Male","Asian",19,"Third Year","Marketing","None",4,4,4,"Yes","Yes","On Campus","No","No","",3,1,"Yes","","Yes","Wow that's pretty straight-forward. ",4,0.428200972447326
"83",83,83,83,83,"5/14/2018 11:05:38","boundless","Female","Asian",20,"Second Year","Biochemistry","None",3,4,4,"Yes","Yes","On Campus","No","Yes","Positive",4,1,"No","No","Yes","Funny",4,0.428200972447326
"84",84,84,84,84,"5/14/2018 11:07:40","busy","Female","Asian",20,"Second Year","Education","Nutritional Science",3,3,2,"Yes","Yes","On Campus","No","No","",3,2,"Unsure","","No","",2,0.428200972447326
"85",85,85,85,85,"5/14/2018 11:07:52","busy","Female","Two or more races",20,"Third Year","anthropology: medical anth & global hlth","None",4,3,4,"Yes","Yes","Facebook Meme Page","No","No","",4,1,"No","","No","",4,1
"86",86,86,86,86,"5/14/2018 11:08:40","what?","Female","Asian",20,"Second Year","Marketing","None",4,2,3,"Yes","Yes","On Campus","No","No","",3,3,"No","","Yes","They're interesting",3,0.428200972447326
"87",87,87,87,87,"5/14/2018 11:10:24","cool","Male","Asian",20,"Third Year","Business Administration","Diversity",4,3,4,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",3,0.428200972447326
"88",88,88,88,88,"5/14/2018 11:10:27","false","Male","Caucasian",19,"First Year","Mathematics","None",2,2,3,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",1,1.74699294898382
"89",89,89,89,89,"5/14/2018 11:10:29","time","Female","Asian",16,"First Year","computer science & engineering","None",3,3,2,"Yes","Yes","On Campus","No","No","",3,2,"No","","No","",2,0.428200972447326
"90",90,90,90,90,"5/14/2018 11:10:29","support","Male","Asian",21,"Third Year","Business Administration","None",4,4,4,"Yes","Yes","On Campus","No","No","",3,3,"Unsure","","No","",3,0.428200972447326
"91",91,91,91,91,"5/14/2018 11:10:38","busy","Male","Caucasian",21,"Fourth Year","Philosophy","None",4,3,3,"Yes","Yes","On Campus","No","No","",3,2,"No","","No","",3,1.74699294898382
"92",92,92,92,92,"5/14/2018 11:10:43","busy","Male","Caucasian",26,"Fourth Year","Psychology","None",5,4,2,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",1,1.74699294898382
"93",93,93,93,93,"5/14/2018 11:11:17","worthiness","Male","Asian",21,"Third Year","Business Administration","None",4,1,3,"Yes","Yes","On Campus","No","No","",3,1,"Unsure","","No","",3,0.428200972447326
"94",94,94,94,94,"5/14/2018 11:13:53","competition","Male","Two or more races",18,"First Year","biology","None",3,1,4,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",2,1
"95",95,95,95,95,"5/14/2018 11:14:24","life","Female","Asian",20,"Third Year","biology","None",5,4,3,"No","Yes","On Campus","No","No","",4,1,"Unsure","","No","",3,0.428200972447326
"96",96,96,96,96,"5/14/2018 11:14:54","good","Male","Pacific Islander",21,"Third Year","Bioengineering","None",4,3,3,"No","Yes","On Campus","No","No","",2,2,"Unsure","","No","",3,1.63380281690141
"97",97,97,97,97,"5/14/2018 11:17:30","busy","Male","Asian",19,"Second Year","International Studies","None",4,2,3,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",1,0.428200972447326
"98",98,98,98,98,"5/14/2018 11:17:59","haha","Male","Asian",18,"First Year","computer science & engineering","None",4,1,2,"Yes","Yes","On Campus","No","No","",2,1,"No","","Yes","That they were funny. I thought it was a prank at first, to be honest.",1,0.428200972447326
"99",99,99,99,99,"5/14/2018 11:18:19","busy","Female","Asian",23,"Second Year","Communication","None",3,3,5,"No","Yes","On Campus","No","Yes","In a positive way! It’s that needed extra boost that will help me throughout the day. ",4,1,"Unsure","I was happy","No","",4,0.428200972447326
"100",100,100,100,100,"5/14/2018 11:18:26","schedule","Female","Asian",21,"Third Year","Communication","Diversity",4,3,4,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",5,0.428200972447326
"101",101,101,101,101,"5/14/2018 11:38:11","lame","Female","Prefer not to answer",20,"Third Year","Informatics","None",2,2,3,"Yes","Yes","Facebook Meme Page","No","No","",3,3,"No","","No","",3,1.37089201877934
"102",102,102,102,102,"5/14/2018 11:49:21","pointless","Male","Asian",20,"Second Year","Human-Centered Design & Engineering","None",3,2,2,"No","Yes","On Campus","No","No","",1,4,"Unsure","i feel either roll eyes or feel bad","No","",1,0.428200972447326
"103",103,103,103,103,"5/14/2018 12:03:21","pressure","Female","Black/African",22,"Third Year","law, societies, and justice","None",2,3,3,"Yes","Yes","On Campus","No","No","",3,3,"No","No ","No","",3,1.98591549295775
"104",104,104,104,104,"5/14/2018 12:33:07","misspelled","Female","Caucasian",20,"Third Year","Informatics","None",5,3,3,"Yes","Yes","Facebook Meme Page","No","No","",2,1,"No","","No","",2,1.74699294898382
"105",105,105,105,105,"5/14/2018 12:58:58","reassurance","Male","Caucasian",18,"First Year","Electrical Engineering","None",4,1,4,"Yes","Yes","On Campus","No","No","",4,1,"Unsure","","No","",3,1.74699294898382
"106",106,106,106,106,"5/14/2018 13:07:45","true","Female","Asian",19,"Second Year","Psychology","None",5,1,4,"Yes","Yes","On Campus","No","No","",3,3,"No","","No","",3,0.428200972447326
"107",107,107,107,107,"5/14/2018 13:28:26","reflection","Male","Caucasian",19,"First Year","Informatics","Environmental Studies",3,1,4,"Yes","Yes","On Campus","Yes","Yes","Made me feel happier, judging myself less",4,2,"Yes","More positive attitudes","Yes","Told my parents about them and how cool they are",4,1.74699294898382
"108",108,108,108,108,"5/14/2018 14:00:01","unnecessary","Female","Asian",20,"Third Year","Informatics","None",4,4,3,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",1,0.428200972447326
"109",109,109,109,109,"5/14/2018 14:58:07","confusing","Female","Caucasian",21,"Fourth Year","Neurobiology","Anthropology",2,1,3,"No","Yes","On Campus","No","No","",4,1,"No","","No","",1,1.74699294898382
"110",110,110,110,110,"5/14/2018 15:43:37","value","Female","Pacific Islander",20,"Second Year","anthropology: medical anth & global hlth","None",4,2,4,"Yes","Yes","On Campus","No","Yes","They assure me that I'm not the only one struggling and that there are resources that are available to me if I need them",4,2,"Yes","I had a more positive outlook throughout my day ","Yes","I discussed how most of the signs were encouraging, but some trigger negative parts of my experience at UW",3,1.63380281690141
"111",111,111,111,111,"5/14/2018 17:11:08","bullshit","Male","Asian",20,"Fourth Year","Informatics","None",2,3,2,"Yes","Yes","On Campus","No","No","",1,4,"Unsure","","Yes","That UW, should instead start talking to more people and making mental health resources more readily available rather than this stuff. They have ruined what the meaning of learning is. If they focussed on making better classes and removed the GPA, I can promise you that students would perform much better in each class. ",2,0.428200972447326
"112",112,112,112,112,"5/14/2018 17:45:09","boundless","Male","Asian",20,"Third Year","Informatics","Entrepreneurship",5,3,3,"Yes","Yes","Facebook Meme Page","No","No","",1,1,"No","","No","",3,0.428200972447326
"113",113,113,113,113,"5/14/2018 19:30:08","really?","Female","Asian",20,"Third Year","Informatics","None",4,3,4,"Yes","Yes","On Campus","No","No","",3,1,"Unsure","","No","",3,0.428200972447326
"114",114,114,114,114,"5/14/2018 19:52:14","twosided","Male","Asian",19,"First Year","aeronautics & astronautics","None",4,1,3,"Yes","No","","","","",NA,NA,"","","","",NA,0.428200972447326
"115",115,115,115,115,"5/14/2018 21:24:53","love","Male","Asian",20,"Third Year","aquatic and fishery sciences","oceanography",4,3,4,"Yes","Yes","On Campus","No","Yes","It made me feel better about my situation and remind me of my worth beyond school. It also made me think a little more about my worries and how I'm going to tackle them, in a constructive, introspective way. I love them!!",4,1,"Unsure","I kept at the school grind, so my behavior didn't change, but my mindset did. It was like a little boost to my day!","Yes","I said that I really appreciated the folks who put them up! They're often very timely",4,0.428200972447326
"116",116,116,116,116,"5/14/2018 22:16:06","better","Male","Asian",21,"Third Year","Statistics","Informatics",4,2,4,"Yes","Yes","On Campus","No","Yes","Someone cares",3,1,"Unsure","","No","",3,0.428200972447326
"117",117,117,117,117,"5/14/2018 22:27:13","wow","Female","Asian",20,"Third Year","Informatics","None",4,4,3,"Yes","Yes","On Campus","No","No","",3,3,"No","","No","",3,0.428200972447326
"118",118,118,118,118,"5/14/2018 22:37:12","boundless","Male","Caucasian",21,"Third Year","Informatics","None",5,1,3,"Yes","Yes","On Campus","No","No","",3,1,"No","","No","",2,1.74699294898382
"119",119,119,119,119,"5/14/2018 23:14:42","bee","Male","Asian",21,"Third Year","Informatics","None",4,4,4,"No","Yes","On Campus","No","No","",4,2,"No","","No","",3,0.428200972447326
"120",120,120,120,120,"5/14/2018 23:29:50","cheesy","Male","Asian",19,"Second Year","Informatics","None",4,2,2,"Yes","Yes","On Campus","No","No","",1,1,"No","","No","",2,0.428200972447326
"121",121,121,121,121,"5/14/2018 23:35:11","relief","Female","Asian",21,"Third Year","Neurobiology","None",2,2,5,"Yes","Yes","On Campus","Yes","Yes","",3,2,"Unsure","","No","",4,0.428200972447326
"122",122,122,122,122,"5/14/2018 23:53:46","assertive","Female","Caucasian",21,"Third Year","Informatics","None",2,2,3,"Yes","Yes","On Campus","No","No","",3,2,"No","","Yes","Talked about how they can make you reassess how well you are doing, but sometimes in a way that makes you want to think about all of the issues you're facing and not bringin' in the positivity",2,1.74699294898382
"123",123,123,123,123,"5/14/2018 23:57:40","cringe","Female","Asian",19,"First Year","Informatics","None",4,2,4,"Yes","Yes","On Campus","No","No","",1,3,"No","","No","",1,0.428200972447326
"124",124,124,124,124,"5/15/2018 9:07:24","hypocrisy","Male","Caucasian",20,"Second Year","Informatics","None",4,1,2,"Yes","Yes","On Campus","No","No","",1,3,"No","","Yes","How hypocritical they seem, because UW just wants our sweet sweet money and doesn't actually give a hoot about the individual",1,1.74699294898382
